               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099846,            0.032984,                   0,              0.1339,              0.1223,            0.063744,            0.015844,            0.058696,            0.016421,                   0,            0.070652,           0.0032609,           0.0032609
                   1,            0.068047,            0.029833,                   0,             0.20684,             0.26259,              0.1713,            0.061943,            0.045372,            0.012161,                   0,            0.040571,           0.0065126,           0.0065126
                   2,            0.060409,            0.029863,                   0,              0.3917,              0.3777,             0.33048,            0.096726,            0.047258,            0.010221,                   0,            0.010406,           0.0096818,           0.0096818
                   3,            0.056356,            0.026784,                   0,             0.39721,             0.46043,             0.33809,              0.1378,            0.037344,            0.012783,                   0,           0.0096288,           0.0096288,           0.0096288
                   4,            0.050196,             0.02598,                   0,             0.53873,             0.60918,             0.55087,             0.25186,            0.032025,            0.012511,                   0,           0.0096288,           0.0096288,           0.0096288
                   5,            0.048774,            0.025045,                   0,              0.6783,             0.57643,             0.64246,             0.32217,            0.032425,            0.010491,                   0,            0.009505,            0.009505,            0.009505
                   6,            0.047131,            0.025195,                   0,             0.50949,             0.54177,             0.45484,             0.21906,            0.031524,            0.012153,                   0,           0.0093813,           0.0093813,           0.0093813
                   7,            0.045549,            0.024001,                   0,             0.60003,             0.48921,             0.53129,             0.26372,            0.031318,            0.010651,                   0,           0.0092575,           0.0092575,           0.0092575
                   8,            0.044506,            0.025433,                   0,             0.73991,             0.65827,             0.71599,             0.35807,            0.029006,            0.010126,                   0,           0.0091337,           0.0091337,           0.0091337
                   9,            0.041422,            0.022968,                   0,             0.78809,             0.55036,             0.62251,             0.31015,             0.03264,            0.010252,                   0,             0.00901,             0.00901,             0.00901
                  10,            0.042349,            0.024785,                   0,               0.807,             0.63309,             0.74447,              0.3904,            0.025941,           0.0094637,                   0,           0.0088863,           0.0088863,           0.0088863
                  11,            0.041783,            0.023246,                   0,             0.73486,             0.66906,             0.74329,             0.35879,            0.028024,            0.010083,                   0,           0.0087625,           0.0087625,           0.0087625
                  12,             0.04121,            0.024879,                   0,             0.76122,             0.68805,             0.76397,             0.40695,             0.02591,           0.0092836,                   0,           0.0086388,           0.0086388,           0.0086388
                  13,            0.040112,            0.023228,                   0,             0.77979,             0.78417,             0.82724,             0.47356,            0.024622,           0.0087735,                   0,            0.008515,            0.008515,            0.008515
                  14,            0.038625,            0.021784,                   0,             0.80191,             0.82734,               0.885,              0.5257,            0.022928,            0.008085,                   0,           0.0083913,           0.0083913,           0.0083913
                  15,            0.037145,            0.021867,                   0,             0.84793,             0.78226,             0.85544,              0.5149,             0.02324,            0.008209,                   0,           0.0082675,           0.0082675,           0.0082675
                  16,            0.036542,            0.021878,                   0,             0.83789,             0.81655,             0.87912,             0.47414,             0.02441,           0.0077608,                   0,           0.0081437,           0.0081437,           0.0081437
                  17,            0.037519,            0.020779,                   0,             0.87357,             0.81655,             0.89027,             0.54066,            0.021265,           0.0079021,                   0,             0.00802,             0.00802,             0.00802
                  18,            0.036301,            0.022852,                   0,             0.81044,             0.84532,             0.89681,               0.536,             0.02092,             0.00767,                   0,           0.0078963,           0.0078963,           0.0078963
                  19,            0.035258,            0.021587,                   0,             0.81515,             0.81655,             0.87815,             0.53047,            0.020868,            0.007779,                   0,           0.0077725,           0.0077725,           0.0077725
                  20,             0.03373,            0.020812,                   0,             0.85559,             0.85251,             0.89623,             0.54714,             0.02194,            0.007584,                   0,           0.0076488,           0.0076488,           0.0076488
                  21,            0.033168,             0.01914,                   0,             0.78787,             0.81497,             0.85508,             0.51121,            0.022166,           0.0082638,                   0,            0.007525,            0.007525,            0.007525
                  22,            0.032257,            0.019377,                   0,             0.82277,             0.78058,             0.84632,             0.50965,            0.022019,           0.0081918,                   0,           0.0074013,           0.0074013,           0.0074013
                  23,            0.033309,            0.020775,                   0,             0.87248,             0.86141,             0.90791,             0.56199,            0.021155,           0.0075661,                   0,           0.0072775,           0.0072775,           0.0072775
                  24,            0.034119,            0.019487,                   0,              0.8306,             0.80576,             0.86917,             0.53516,            0.021831,           0.0076628,                   0,           0.0071538,           0.0071538,           0.0071538
                  25,            0.032314,            0.020178,                   0,             0.84255,             0.86623,             0.89119,             0.53173,            0.021819,           0.0076217,                   0,             0.00703,             0.00703,             0.00703
                  26,            0.032303,             0.01948,                   0,             0.81535,             0.89928,             0.89333,             0.56487,            0.020429,            0.007362,                   0,           0.0069063,           0.0069063,           0.0069063
                  27,             0.03073,            0.018371,                   0,             0.79853,             0.81266,             0.84242,             0.50863,            0.020664,           0.0076648,                   0,           0.0067825,           0.0067825,           0.0067825
                  28,            0.032267,             0.01927,                   0,             0.87079,             0.84173,             0.89397,             0.53243,            0.021024,           0.0073186,                   0,           0.0066587,           0.0066587,           0.0066587
                  29,            0.031691,            0.018051,                   0,             0.90157,             0.88962,             0.92736,             0.57848,            0.020177,           0.0071224,                   0,            0.006535,            0.006535,            0.006535
                  30,            0.031324,            0.017251,                   0,             0.84642,             0.85248,             0.90094,             0.54613,            0.020707,           0.0072297,                   0,           0.0064112,           0.0064112,           0.0064112
                  31,             0.02824,            0.017237,                   0,             0.85662,             0.84532,             0.89681,             0.56301,            0.021153,           0.0073723,                   0,           0.0062875,           0.0062875,           0.0062875
                  32,             0.03103,            0.018453,                   0,             0.86122,             0.87061,             0.89921,             0.58866,            0.020177,           0.0069814,                   0,           0.0061637,           0.0061637,           0.0061637
                  33,            0.030228,            0.020221,                   0,             0.84272,             0.88663,             0.90859,             0.58506,             0.01966,           0.0071065,                   0,             0.00604,             0.00604,             0.00604
                  34,             0.03019,            0.018718,                   0,              0.8579,             0.90647,             0.92121,             0.57643,            0.020034,           0.0070337,                   0,           0.0059163,           0.0059163,           0.0059163
                  35,            0.028856,            0.018857,                   0,             0.81974,             0.84892,             0.87388,             0.52584,            0.020411,           0.0077548,                   0,           0.0057925,           0.0057925,           0.0057925
                  36,            0.029769,            0.017053,                   0,             0.87192,             0.90647,             0.92021,             0.59523,            0.019178,           0.0069424,                   0,           0.0056688,           0.0056688,           0.0056688
                  37,            0.029024,            0.017185,                   0,             0.86899,             0.90288,             0.93458,             0.61531,            0.019038,           0.0068719,                   0,            0.005545,            0.005545,            0.005545
                  38,            0.029235,            0.017235,                   0,             0.86823,             0.85326,             0.92047,             0.58727,            0.019768,           0.0070646,                   0,           0.0054212,           0.0054212,           0.0054212
                  39,            0.028272,            0.017269,                   0,             0.85157,              0.8705,             0.91501,             0.57589,            0.019555,           0.0072795,                   0,           0.0052975,           0.0052975,           0.0052975
                  40,            0.029798,            0.018035,                   0,             0.84898,             0.88129,              0.9114,             0.59906,            0.019447,           0.0070391,                   0,           0.0051737,           0.0051737,           0.0051737
                  41,            0.028504,            0.017623,                   0,             0.87144,             0.90647,             0.91502,             0.57306,            0.019808,           0.0069672,                   0,             0.00505,             0.00505,             0.00505
                  42,            0.028137,            0.017533,                   0,             0.85115,             0.86691,             0.89462,             0.56163,            0.019287,            0.007283,                   0,           0.0049263,           0.0049263,           0.0049263
                  43,            0.027184,            0.017227,                   0,             0.84933,             0.87189,             0.91525,             0.58495,            0.020311,           0.0070844,                   0,           0.0048025,           0.0048025,           0.0048025
                  44,             0.02802,            0.017463,                   0,             0.87234,             0.90288,             0.91678,             0.60154,            0.019603,           0.0069954,                   0,           0.0046788,           0.0046788,           0.0046788
                  45,            0.027772,            0.016264,                   0,             0.88303,             0.86895,             0.92378,             0.59011,            0.019377,           0.0072262,                   0,            0.004555,            0.004555,            0.004555
                  46,            0.028511,            0.017345,                   0,             0.89454,             0.85431,             0.92523,             0.61167,            0.020442,           0.0068278,                   0,           0.0044313,           0.0044313,           0.0044313
                  47,            0.026453,            0.017061,                   0,             0.84273,              0.8741,             0.90894,             0.55135,            0.020923,           0.0073275,                   0,           0.0043075,           0.0043075,           0.0043075
                  48,            0.026655,            0.016274,                   0,             0.84486,             0.88148,             0.91536,             0.59189,            0.019744,           0.0071294,                   0,           0.0041837,           0.0041837,           0.0041837
                  49,            0.026309,            0.016037,                   0,             0.86852,             0.85545,             0.91911,             0.60351,            0.020088,           0.0071087,                   0,             0.00406,             0.00406,             0.00406
                  50,            0.025575,            0.015911,                   0,             0.85929,             0.85971,             0.92453,             0.59993,            0.019926,            0.007038,                   0,           0.0039362,           0.0039362,           0.0039362
                  51,            0.026059,            0.016608,                   0,             0.82396,              0.8741,              0.9085,             0.59961,            0.019428,           0.0070031,                   0,           0.0038125,           0.0038125,           0.0038125
                  52,            0.024567,            0.015245,                   0,             0.87009,             0.85971,             0.92656,             0.60386,            0.020173,           0.0069559,                   0,           0.0036888,           0.0036888,           0.0036888
                  53,              0.0272,            0.017496,                   0,             0.81591,             0.89928,             0.92847,             0.61243,            0.019492,           0.0068568,                   0,            0.003565,            0.003565,            0.003565
                  54,            0.024219,            0.014544,                   0,             0.86446,             0.89478,             0.93358,             0.60744,            0.020497,           0.0067456,                   0,           0.0034413,           0.0034413,           0.0034413
                  55,            0.025171,             0.01551,                   0,             0.86016,             0.90288,             0.92685,              0.6098,            0.019215,           0.0068752,                   0,           0.0033175,           0.0033175,           0.0033175
                  56,            0.024898,            0.015955,                   0,             0.89308,             0.87138,             0.92829,             0.60987,            0.019071,           0.0068626,                   0,           0.0031938,           0.0031938,           0.0031938
                  57,            0.025113,            0.016601,                   0,             0.87476,             0.88849,             0.93267,             0.62069,            0.019551,           0.0067811,                   0,             0.00307,             0.00307,             0.00307
                  58,            0.025326,             0.01577,                   0,             0.86328,             0.88577,             0.92588,             0.62243,            0.019488,           0.0069772,                   0,           0.0029462,           0.0029462,           0.0029462
                  59,            0.025178,            0.016036,                   0,             0.86655,             0.86426,             0.92637,             0.61649,             0.01882,           0.0067293,                   0,           0.0028225,           0.0028225,           0.0028225
                  60,            0.024556,            0.015207,                   0,              0.8697,             0.88837,              0.9314,             0.62659,            0.018551,           0.0068114,                   0,           0.0026987,           0.0026987,           0.0026987
                  61,            0.024613,            0.015218,                   0,              0.8897,             0.87046,              0.9094,             0.62293,            0.019104,            0.007051,                   0,            0.002575,            0.002575,            0.002575
                  62,            0.024928,            0.015813,                   0,             0.86827,              0.8741,             0.92751,             0.63021,            0.019082,           0.0067542,                   0,           0.0024513,           0.0024513,           0.0024513
                  63,            0.023462,            0.014003,                   0,             0.85028,             0.89928,             0.91797,             0.61648,            0.019494,           0.0067685,                   0,           0.0023275,           0.0023275,           0.0023275
                  64,            0.025097,            0.015868,                   0,             0.81542,             0.90579,              0.9183,             0.61925,             0.01861,           0.0070645,                   0,           0.0022038,           0.0022038,           0.0022038
                  65,            0.023841,            0.014786,                   0,             0.88175,             0.84173,             0.92527,             0.61456,            0.018928,           0.0068825,                   0,             0.00208,             0.00208,             0.00208
                  66,             0.02392,            0.015433,                   0,             0.87874,             0.86691,             0.92024,             0.62471,            0.018553,           0.0068685,                   0,           0.0019563,           0.0019563,           0.0019563
                  67,            0.023849,            0.013972,                   0,             0.88464,             0.82758,             0.92034,             0.62357,            0.018694,           0.0070601,                   0,           0.0018325,           0.0018325,           0.0018325
                  68,            0.023893,             0.01548,                   0,             0.85406,             0.89928,             0.93257,             0.64583,            0.018115,           0.0066835,                   0,           0.0017087,           0.0017087,           0.0017087
                  69,            0.024051,            0.015098,                   0,             0.85268,             0.89568,             0.93414,             0.64028,            0.018484,           0.0066491,                   0,            0.001585,            0.001585,            0.001585
                  70,            0.022656,            0.014227,                   0,             0.87582,             0.88794,              0.9297,             0.64366,             0.01891,           0.0065365,                   0,           0.0014612,           0.0014612,           0.0014612
                  71,            0.024058,             0.01497,                   0,             0.91611,             0.83453,             0.92978,             0.64615,            0.018026,           0.0068648,                   0,           0.0013375,           0.0013375,           0.0013375
                  72,            0.023162,            0.014602,                   0,              0.8811,             0.84532,             0.92612,              0.6336,            0.018115,           0.0071604,                   0,           0.0012138,           0.0012138,           0.0012138
                  73,            0.022541,            0.015615,                   0,             0.87137,              0.8529,             0.92178,             0.63191,            0.018268,           0.0071188,                   0,             0.00109,             0.00109,             0.00109
                  74,            0.021515,            0.014331,                   0,             0.89226,             0.83453,             0.92783,             0.63576,            0.018394,           0.0068447,                   0,          0.00096625,          0.00096625,          0.00096625
                  75,            0.022199,            0.014128,                   0,             0.84652,             0.89282,              0.9304,             0.63867,            0.018756,           0.0067924,                   0,           0.0008425,           0.0008425,           0.0008425
                  76,              0.0229,            0.013979,                   0,             0.83487,              0.8777,             0.92213,             0.64425,            0.018322,           0.0067875,                   0,          0.00071875,          0.00071875,          0.00071875
                  77,            0.022624,            0.014896,                   0,             0.86066,             0.86651,             0.92486,             0.64283,             0.01825,            0.006678,                   0,            0.000595,            0.000595,            0.000595
                  78,            0.022259,            0.014448,                   0,             0.88211,             0.86131,             0.93192,             0.64958,             0.01825,           0.0066775,                   0,          0.00047125,          0.00047125,          0.00047125
                  79,            0.021695,            0.014146,                   0,             0.88684,             0.85612,              0.9292,             0.64827,            0.018259,           0.0067012,                   0,           0.0003475,           0.0003475,           0.0003475
